Temperature (K),Minimum dip (dBm),Quality factor (Q),Central frequency (MHz)
8.25,-50.329,177.46731757151832,51.01940819
8.229,-50.226,178.5607058803956,51.01940819
8.22,-50.451,178.59218504073107,51.01940819
8.248,-50.11,178.62967894140294,51.01940819
8.238,-50.204,178.49535360006115,51.01940819
8.222,-50.215,178.7317548701722,51.01940819
8.245,-50.199,178.84952756005697,51.01940819
8.235,-50.348,178.67029877497265,51.01940819
8.241,-50.402,178.64128566537943,51.01940819
8.214,-50.48,178.8017677093087,51.01940819
8.213,-50.174,178.76341988101052,51.01940819
8.222,-50.11,178.6361877113622,51.01940819
8.199,-50.166,178.87582397026102,51.01940819
8.193,-50.034,178.87034515876022,51.01940819
8.213,-50.175,178.69707521176142,51.01940819
8.198,-50.231,178.72913869772495,51.01940819
8.187,-50.112,178.77696497772556,51.01940819
8.181,-50.07,179.039315345609,51.01940819
8.191,-50.259,178.79907719491274,51.01940819
8.195,-50.31,178.9024885682876,51.01940819
8.174,-50.272,178.97755835356716,51.01940819
8.185,-50.225,179.13840533357907,51.01940819
8.186,-50.175,179.32039277657242,51.01940819
8.161,-50.244,179.5282792884662,51.01940819
8.172,-50.261,179.3055585609389,51.01940819
8.178,-50.218,179.35963914503182,51.01940819
8.171,-50.295,179.22322844360988,51.01940819
8.159,-50.393,179.36815530671493,51.01940819
8.144,-50.103,179.23568653089566,51.01940819
8.159,-50.266,179.64976787954268,51.01940819
8.149,-50.199,179.37356798510675,51.01940819
8.134,-50.078,179.23822593413246,51.01940819
8.149,-50.238,179.4358184592689,51.01940819
8.145,-50.3,179.23208159609095,51.01940819
8.123,-50.214,179.52305199433076,51.01940819
8.134,-50.189,179.1497640822968,51.01940819
8.123,-50.139,179.2013706180528,51.01940819
8.137,-50.164,179.2451194485175,51.01940819
8.119,-50.202,178.7288408514403,51.01940819
8.114,-50.128,178.8767993573911,51.01940819
8.132,-50.149,178.59591418806326,51.01940819
8.112,-50.08,178.6631846983524,51.01940819
8.111,-50.169,178.6329473250683,51.01940819
8.124,-50.248,178.97970611843772,51.01940819
8.105,-50.299,179.24571672891852,51.01940819
8.093,-50.192,178.91708468149582,51.01940819
8.112,-50.374,179.20443304144717,51.01940819
8.098,-50.207,178.85126789115927,51.01940819
8.086,-50.198,178.9815672522295,51.01940819
8.083,-50.3,179.12806532944805,51.01940819
8.089,-50.192,179.18313487685063,51.01940819
8.095,-50.098,179.2782179797754,51.01940819
8.078,-50.339,179.32439040544665,51.01940819
8.082,-50.334,179.35654645094877,51.01940819
8.091,-50.13,179.14934479203728,51.01940819
8.069,-50.24,179.1239841640123,51.01940819
8.073,-50.323,179.0770690933089,51.01940819
8.082,-50.284,179.54757230338222,51.01940819
8.064,-50.226,179.14603390875072,51.01940819
8.067,-50.175,179.4554962572357,51.01940819
8.076,-50.22,179.67536935564044,51.01940819
8.057,-50.317,179.61143192202402,51.01940819
8.058,-50.351,179.52163756189262,51.01940819
8.044,-50.04,179.48968201192665,51.01940819
8.06,-50.222,179.5350528324764,51.01940819
8.054,-50.145,179.71459211582493,51.01940819
8.031,-50.081,179.4156396600834,51.01940819
8.046,-50.229,179.56953966929652,51.01940819
8.05,-50.135,179.85646522217272,51.01940819
8.022,-50.224,179.76117170558064,51.01940819
8.03,-50.233,179.7241799793116,51.01940819
8.033,-50.133,179.54217861797372,51.01940819
8.009,-50.283,179.45289849515993,51.01940819
8.015,-50.226,179.56789598677062,51.01940819
8.007,-50.319,179.87828478499011,51.01940819
8.023,-50.192,179.82713499325993,51.01940819
8.009,-50.248,177.70582178411934,51.01940819
8.005,-50.129,177.89671733492028,51.01940819
8.028,-50.088,177.87972767486835,51.01940819
8.019,-50.112,178.08998492782587,51.01940819
8.002,-50.035,178.22460201554014,51.01940819
8.023,-50.132,177.7812015589838,51.01940819
8.008,-50.164,178.1374734348639,51.01940819
8.022,-50.039,178.1181886209391,51.01940819
7.996,-49.975,177.9662202434951,51.01940819
8.0,-50.204,177.85085879239548,51.01940819
8.012,-50.087,178.04680969308018,51.01940819
7.991,-50.182,178.06476799152003,51.01940819
7.985,-50.073,178.34286765453948,51.01940819
8.003,-50.107,178.16019480479582,51.01940819
7.988,-50.063,178.11665887255174,51.01940819
7.975,-50.011,178.08213004144181,51.01940819
7.991,-49.958,178.00993125474113,51.01940819
7.979,-50.061,178.197213762023,51.01940819
7.987,-50.185,177.91023302355555,51.01940819
7.967,-50.05,178.29669510876525,51.01940819
7.97,-50.064,178.14606906410165,51.01940819
7.98,-50.027,177.7871762263568,51.01940819
7.974,-49.974,178.20781688736474,51.01940819
7.965,-50.08,178.25624726043978,51.01940819
7.973,-50.082,178.0259728883271,51.01940819
7.965,-50.08,178.23262907670957,51.01940819
7.958,-49.928,178.22285095085775,51.01940819
7.939,-49.823,178.378041359398,51.01940819
7.96,-49.873,178.16703161023366,51.01940819
7.957,-49.849,178.32881154558808,51.01940819
7.936,-49.813,177.965405600951,51.01940819
7.959,-49.984,177.79827035148233,51.01940819
7.958,-50.068,178.13300201423723,51.01940819
7.957,-49.966,178.0957000279961,51.01940819
7.937,-49.88,178.19761154538867,51.01940819
7.927,-49.802,178.26902837807478,51.01940819
7.952,-49.844,178.48515471465848,51.01940819
7.939,-50.109,178.55360504615683,51.01940819
7.931,-49.85,178.37286045253555,51.01940819
7.949,-50.06,178.28689016366044,51.01940819
7.935,-49.976,178.55685816133544,51.01940819
7.94,-50.084,178.44982030722994,51.01940819
7.914,-50.232,178.463420367547,51.01940819
7.925,-50.125,178.52570993914605,51.01940819
7.932,-50.06,178.7549954586934,51.01940819
7.908,-50.113,178.5765866861332,51.01940819
7.912,-50.114,178.58422836764015,51.01940819
7.924,-49.869,178.8412313620558,51.01940819
7.9,-50.071,178.8279888019581,51.01940819
7.903,-50.024,178.7541143825757,51.01940819
7.893,-49.864,178.60769178667186,51.01940819
7.907,-49.716,178.480089643701,51.01940819
7.908,-49.859,178.741509227915,51.01940819
7.885,-50.063,178.5657897276973,51.01940819
7.902,-50.014,178.59623558384112,51.01940819
7.906,-49.918,178.92748227229256,51.01940819
7.907,-49.96,178.76648633321432,51.01940819
7.89,-49.909,178.78705124961192,51.01940819
7.877,-49.959,178.77089536280604,51.01940819
7.892,-49.811,178.9290328682148,51.01940819
7.885,-49.977,178.98473520883317,51.01940819
7.865,-49.91,178.92355432887908,51.01940819
7.887,-49.979,178.88196600675096,51.01940819
7.886,-49.923,179.077110252144,51.01940819
7.864,-50.055,179.0057642877752,51.01940819
7.877,-49.963,178.78215107253328,51.01940819
7.879,-49.794,179.02364953957684,51.01940819
7.882,-49.974,178.9064711523642,51.01940819
7.865,-49.99,179.07221762839245,51.01940819
7.853,-49.896,178.8579779281895,51.01940819
7.869,-50.024,179.07171106056933,51.01940819
7.86,-50.071,179.04581842129687,51.01940819
7.842,-49.895,179.00775275681102,51.01940819
7.858,-49.932,179.4257431841322,51.01940819
7.855,-50.049,179.2752085879945,51.01940819
7.836,-49.852,179.16598364964105,51.01940819
7.84,-49.948,179.27389370639526,51.01940819
7.837,-50.029,179.07499907931478,51.01940819
7.853,-49.992,179.33548300407855,51.01940819
7.834,-49.997,179.42906487789082,51.01940819
7.827,-49.896,179.1125570260436,51.01940819
7.826,-49.865,179.08436302706716,51.01940819
7.837,-49.858,179.3223764055127,51.01940819
7.842,-49.816,179.31325319852826,51.01940819
7.818,-49.905,179.31613331343323,51.01940819
7.822,-50.091,179.13141030493722,51.01940819
7.837,-49.79,179.54491997883795,51.01940819
7.821,-49.662,179.45873533718583,51.01940819
7.82,-49.762,179.09179173981448,51.01940819
7.833,-49.819,179.4119001392034,51.01940819
7.824,-49.587,179.21497265591978,51.01940819
7.824,-49.817,179.31218077940412,51.01940819
7.809,-49.824,179.35947709769948,51.01940819
7.819,-49.666,179.37113466311953,51.01940819
7.824,-49.826,179.49562606426485,51.01940819
7.818,-49.965,179.27542646204094,51.01940819
7.804,-49.877,179.6269652745643,51.01940819
7.787,-49.87,179.29668204757488,51.01940819
7.807,-49.91,179.71371434618285,51.01940819
7.8,-49.749,179.22816660018185,51.01940819
7.779,-49.83,179.65332116575743,51.01940819
7.787,-49.866,179.52664926022896,51.01940819
7.798,-49.743,179.5751765411689,51.01940819
7.801,-49.775,179.52308973719676,51.01940819
7.785,-49.745,179.4017371635216,51.01940819
7.783,-49.598,179.49063055783543,51.01940819
7.802,-49.725,179.3852416773053,51.01940819
7.782,-49.739,179.4197930861064,51.01940819
7.774,-49.64,179.39883604197578,51.01940819
7.795,-49.741,179.31182366845127,51.01940819
7.782,-49.731,179.62207427718164,51.01940819
7.77,-49.745,179.54489249762497,51.01940819
7.788,-49.748,179.8678228656345,51.01940819
7.778,-49.761,179.81678132827327,51.01940819
7.788,-49.835,179.98236732455067,51.01940819
7.767,-49.796,179.8638287441941,51.01940819
7.768,-49.712,179.86726212687387,51.01940819
7.783,-49.778,179.92955778625864,51.01940819
7.763,-49.748,179.75438651006803,51.01940819
7.767,-49.733,179.83851599990558,51.01940819
7.786,-49.66,179.82062467827149,51.01940819
7.77,-49.66,179.7470238358551,51.01940819
7.775,-49.685,179.9933922877949,51.01940819
7.753,-49.75,179.92238132945675,51.01940819
7.764,-49.796,179.86085522582798,51.01940819
7.778,-49.757,180.17430839808492,51.01940819
7.754,-49.701,179.80388763420876,51.01940819
7.76,-49.634,179.64221640959937,51.01940819
7.769,-49.627,179.88879750404413,51.01940819
7.748,-49.771,179.85183933869237,51.01940819
7.749,-49.7,180.0146202944825,51.01940819
7.762,-49.498,180.070070357185,51.01940819
7.738,-49.536,180.06200148651953,51.01940819
7.736,-49.769,179.9096746252678,51.01940819
7.727,-49.712,179.99354396296533,51.01940819
7.744,-49.593,179.87225862420323,51.01940819
7.743,-49.596,180.15199000329807,51.01940819
7.722,-49.674,179.9413113555468,51.01940819
7.736,-49.657,180.02520983524596,51.01940819
7.746,-49.587,179.78493242779973,51.01940819
7.724,-49.582,179.92610917134127,51.01940819
7.735,-49.676,180.04838214055374,51.01940819
7.723,-49.655,180.16326213399134,51.01940819
7.738,-49.523,180.22088339083035,51.01940819
7.732,-49.623,180.12531636940565,51.01940819
7.72,-49.546,180.1638601220471,51.01940819
7.733,-49.651,179.96769240228946,51.01940819
7.729,-49.604,180.1486477854272,51.01940819
7.706,-49.599,179.9662676250495,51.01940819
7.726,-49.733,180.13358179030539,51.01940819
7.712,-49.693,180.2669745935439,51.01940819
7.727,-49.642,180.29892087368873,51.01940819
7.711,-49.637,180.11641151586375,51.01940819
7.703,-49.752,180.74141765549126,51.01940819
7.721,-49.674,180.94362158059536,51.01940819
7.71,-49.873,180.7962717103793,51.01940819
7.693,-49.775,180.56632159980467,51.01940819
7.71,-49.827,180.5763411702494,51.01940819
7.698,-49.785,180.7979282129709,51.01940819
7.71,-49.786,180.79631576529462,51.01940819
7.691,-49.748,180.77064861673966,51.01940819
7.692,-49.785,180.77195624113375,51.01940819
7.709,-49.786,180.80792510126633,51.01940819
7.692,-49.777,180.89496214938237,51.01940819
7.686,-49.905,180.78540722275386,51.01940819
7.702,-49.824,181.07033816524387,51.01940819
7.691,-49.853,180.80699476218894,51.01940819
7.681,-49.725,180.95696714191234,51.01940819
7.698,-49.787,180.70603923749005,51.01940819
7.688,-49.96,180.80162314300182,51.01940819
7.697,-49.668,181.23693465934016,51.01940819
7.673,-49.664,180.76062596021822,51.01940819
7.683,-49.819,181.08287189283467,51.01940819
7.69,-49.861,180.84503567998894,51.01940819
7.669,-49.888,181.0662653631454,51.01940819
7.676,-49.647,180.94308859325085,51.01940819
7.684,-49.758,180.76248228846006,51.01940819
7.667,-49.857,181.1202014634566,51.01940819
7.664,-49.765,180.94874459615053,51.01940819
7.661,-49.811,181.3046440194791,51.01940819
7.676,-49.779,181.09861141326382,51.01940819
7.676,-49.702,181.06712652615943,51.01940819
7.659,-49.835,181.23245873447135,51.01940819
7.671,-49.903,181.3015698070972,51.01940819
7.674,-49.844,181.10783995400283,51.01940819
7.661,-49.844,181.17672988881742,51.01940819
7.667,-49.736,181.07777705210808,51.01940819
7.654,-49.876,181.22771673441113,51.01940819
7.674,-49.713,181.32276888662335,51.01940819
7.662,-49.696,181.49120622280324,51.01940819
7.648,-49.661,181.42049441505287,51.01940819
7.647,-49.702,181.71349745248125,51.01940819
7.661,-49.661,181.5096429849204,51.01940819
7.667,-49.632,181.62213780154838,51.01940819
7.644,-49.675,181.58192525641198,51.01940819
7.649,-49.661,181.3732819076481,51.01940819
7.661,-49.65,181.56864679295538,51.01940819
7.64,-49.754,181.6906701215768,51.01940819
7.645,-49.62,181.44088127838418,51.01940819
7.659,-49.698,181.61201969139867,51.01940819
